Boot,,,
"Hola que tal! Muchas gracias por contactarnos, sera un placer atenderte!
Platicanos sobre cual de nuestros servicios estas interesado",,,
"1- Cursos pregrabados!
2- Cursos en tiempo real, por medio de teams
3- Cursos presenciales 
4- cotizacion de un proyecto de media o alta tension",,,
1,2,3,4
"Excelente, actualmete tenemos 5 cursos de analisis de precios unitarios en la plataforma udemy, te comparto el link del curso gratuito para que conoscas la metodologia que utilizamos. Ahí mismos en udemy puedes encontrar los otros 4 cursos y adquirirlos. ","Te invitamos a seguirnos en nuestras redes, donde damos a conocer las convocatorias de nuestros cursos en tiempo real, los cuales son impartidos por madio de teams, o bien envianos un correo a clipopoficial@gmail.com si es que deseas programar un curso en una fecha especifica.","Excelente! Los cursos precenciales abiertos al publico seran impartidos en la ciudad de hermosillo, te invitamos a seguirnos en nuestras redes donde daremos a conocer las convocatorias con las fechas y horarios. Si deseas un curso presencial en alguna ciudad diferente a Hermosillo, Sonora, por favor envianos un correo a clipopoficial@gmail.com y nos comunicaremos a la brevedad. ","Excelente!! Para nosotros sera un placer hacer sinergia contigo, por favor envianos la informacion del proyecto, catalogo, especificaciones, planos y condiciones comerciales para que nuestro equipos de ingenieria de costos se ponga en contacto a la brevedad. favor de enviar la informacion a clipopoficial@gmail.com colocando en el asunto del correo solicitud de cotizacion. "
https://www.udemy.com/course/analisis-de-precios-unitarios-gratis/?referralCode=F897FBB286B09C70CCED,,,
"Si despues de revisar los cursos te gustaria adquirir alguno y quieres un cupon de descuento, envianos un correo a clipopoficial@gmail.com tambien te invitamos a seguirnos en nuestras redes donde damos a conocer los cursos las convocatorias a nuestros cursos en tiempo real, los cuales son impartidos por medio de teams. ",,,
Tienes alguno otra duda?,,,
si  ,,,
acerca de que es tu duda,,,
"1- Cursos pregrabados!
2- Cursos virtuales en tiempo real, por medio de teams
3- Cursos presenciales 
4- cotizacion de un proyecto de media o alta tension",,,
2,,,
"Te invitamos a seguirnos en nuestras redes, donde damos a conocer las convocatorias de nuestros cursos en tiempo real, los cuales son impartidos por madio de teams, o bien envianos un correo a clipopoficial@gmail.com si es que deseas programar un curso en una fecha especifica.",,,
Tienes alguno otra duda?,,,
si,,,
acerca de que es tu duda,,,
"1- Cursos pregrabados!
2- Cursos virtuales en tiempo real, por medio de teams
3- Cursos presenciales 
4- cotizacion de un proyecto de media o alta tension",,,
3,,,
"Excelente! Los cursos precenciales abiertos al publico seran impartidos en la ciudad de hermosillo, te invitamos a seguirnos en nuestras redes donde daremos a conocer las convocatorias con las fechas y horarios. Si deseas un curso presencial en alguna ciudad diferente a Hermosillo, Sonora, por favor envianos un correo a clipopoficial@gmail.com y nos comunicaremos a la brevedad. ",,,
Tienes alguno otra duda?,,,
si,,,
acerca de que es tu duda,,,
"1- Cursos pregrabados!
2- Cursos virtuales en tiempo real, por medio de teams
3- Cursos presenciales 
4- cotizacion de un proyecto de media o alta tension",,,
4,,,
"Excelente!! Para nosotros sera un placer hacer sinergia contigo, por favor envianos la informacion del proyecto, catalogo, especificaciones, planos y condiciones comerciales para que nuestro equipos de ingenieria de costos se ponga en contacto a la brevedad. favor de enviar la informacion a clipopoficial@gmail.com colocando en el asunto del correo solicitud de cotizacion. ",,,
Tienes alguno otra duda?,,,
no,,,
"Fue un placer atenderte, recuerda seguirnos en nuestras redes, mucho éxito!!",,,
